Date,Company,Stock Price,Net EPS,PE Ratio
2024-09-27,APPL,227.79,34.67,NA
2024-06-30,APPL,210.38,6.57,32.02
2024-03-31,APPL,171.05,6.43,26.60
2023-12-31,APPL,191.80,6.42,29.88
2023-09-30,APPL,170.34,6.12,27.83
2023-06-30,APPL,192.73,5.95,32.39
2023-03-31,APPL,163.62,5.89,27.78
2022-12-31,APPL,128.72,5.89,21.85
2022-09-30,APPL,136.69,6.11,22.37
2022-06-30,APPL,135.04,6.06,22.28
2022-03-31,APPL,172.21,6.16,27.96
2021-12-31,APPL,174.91,6.04,28.96
2021-09-30,APPL,139.17,5.62,24.76
2021-06-30,APPL,134.51,5.11,26.32
2021-03-31,APPL,119.76,4.46,26.88
2020-12-31,APPL,129.90,3.69,35.18
2020-09-30,APPL,113.18,3.26,34.72
2020-06-30,APPL,88.96,3.29,27.06
2020-03-31,APPL,61.85,3.19,19.40
2019-12-31,APPL,71.25,3.17,22.51
2019-09-30,APPL,54.18,2.96,18.29
2019-06-30,APPL,47.70,2.93,16.27
2019-03-31,APPL,45.60,2.97,15.34
2018-12-31,APPL,37.71,3.04,12.40
2018-09-30,APPL,53.77,2.97,18.12
2018-06-30,APPL,43.94,2.76,15.93
2018-03-31,APPL,39.67,2.59,15.32
2017-12-31,APPL,39.85,2.43,16.38
2017-09-30,APPL,36.17,2.30,15.72
2017-06-30,APPL,33.66,2.20,15.30
2017-03-31,APPL,33.44,2.14,15.64
2016-12-31,APPL,26.84,2.09,12.86
2016-09-30,APPL,26.07,2.07,12.61
2016-06-30,APPL,21.92,2.14,10.24
2016-03-31,APPL,24.84,2.25,11.05
2015-12-31,APPL,23.86,2.36,10.13
2015-09-30,APPL,24.82,2.30,10.79
2015-06-30,APPL,28.19,2.17,13.02
2015-03-31,APPL,27.85,2.02,13.77
2014-12-31,APPL,24.61,1.86,13.27
2014-09-30,APPL,22.36,1.61,13.91
2014-06-30,APPL,20.53,1.55,13.26
2014-03-31,APPL,16.84,1.49,11.27
2013-12-31,APPL,17.50,1.44,12.15
2013-09-30,APPL,14.78,1.42,10.45
2013-06-30,APPL,12.22,1.43,8.54
2013-03-31,APPL,13.55,1.50,9.05
2012-12-31,APPL,16.19,1.58,10.28
2012-09-30,APPL,20.20,1.58,12.81
2012-06-30,APPL,17.61,1.52,11.59
2012-03-31,APPL,18.08,1.46,12.34
2011-12-31,APPL,12.21,1.25,9.74
2011-09-30,APPL,11.50,0.99,11.64
2011-06-30,APPL,10.12,0.90,11.22
2011-03-31,APPL,10.51,0.75,14.03
2010-12-31,APPL,9.73,0.64,15.21
2010-09-30,APPL,8.56,0.54,15.81
2010-06-30,APPL,7.59,0.44,17.22
2010-03-31,APPL,7.09,0.36,19.51
2009-12-31,APPL,6.36,0.31,20.55
2024-09-27,CVX,145.49,,14.40
2024-06-30,CVX,154.70,10.10,15.32
2024-03-31,CVX,154.45,10.87,14.21
2023-12-31,CVX,144.52,11.23,12.87
2023-09-30,CVX,161.65,15.79,10.24
2023-06-30,CVX,149.44,18.26,8.18
2022-12-31,CVX,167.31,18.28,9.15
2022-09-30,CVX,132.90,17.58,7.56
2022-06-30,CVX,132.74,15.26,8.70
2022-03-31,CVX,148.04,12.50,11.84
2021-12-31,CVX,105.57,10.88,9.70
2023-03-31,CVX,153.45,8.97,17.11
2021-09-30,CVX,90.22,5.18,17.42
2021-06-30,CVX,91.87,1.87,49.13
2021-03-31,CVX,90.77,-4.17,0.00
2020-12-31,CVX,72.15,-2.96,0.00
2020-09-30,CVX,60.62,-6.14,0.00
2020-06-30,CVX,74.03,-4.66,0.00
2020-03-31,CVX,59.29,2.05,28.92
2019-12-31,CVX,97.47,1.51,64.55
2019-09-30,CVX,94.99,6.97,13.63
2019-06-30,CVX,98.65,7.72,12.78
2019-03-31,CVX,96.70,7.23,13.37
2018-12-31,CVX,84.55,7.74,10.92
2018-09-30,CVX,94.14,7.43,12.67
2018-06-30,CVX,96.41,6.35,15.18
2018-03-31,CVX,86.22,5.34,16.15
2017-12-31,CVX,93.72,4.85,19.32
2017-09-30,CVX,87.14,3.43,25.40
2017-06-30,CVX,76.60,3.08,24.87
2017-03-31,CVX,78.02,1.53,51.00
2016-12-31,CVX,84.72,-0.27,0.00
2016-09-30,CVX,73.35,-0.80,0.00
2016-06-30,CVX,73.93,-0.39,0.00
2016-03-31,CVX,66.58,0.69,96.49
2015-12-31,CVX,62.00,2.45,25.31
2015-09-30,CVX,53.73,4.61,11.66
2015-06-30,CVX,64.88,6.47,10.03
2015-03-31,CVX,69.91,9.15,7.64
2014-12-31,CVX,73.99,10.14,7.30
2014-09-30,CVX,77.99,10.86,7.18
2014-06-30,CVX,84.61,10.48,8.07
2014-03-31,CVX,76.40,10.27,7.44
2013-12-31,CVX,79.55,11.09,7.17
2013-09-30,CVX,76.73,12.22,6.28
2013-06-30,CVX,74.12,12.34,6.01
2013-03-31,CVX,73.82,13.23,5.58
2012-12-31,CVX,66.67,13.32,5.01
2012-09-30,CVX,71.23,12.20,5.84
2012-06-30,CVX,63.96,13.43,4.76
2012-03-31,CVX,64.42,13.62,4.73
2011-12-31,CVX,63.44,13.44,4.72
2011-09-30,CVX,54.77,13.50,4.06
2011-06-30,CVX,60.35,11.45,5.27
2011-03-31,CVX,62.60,10.30,6.08
2010-12-31,CVX,52.75,9.48,5.56
2010-09-30,CVX,46.44,8.37,5.55
2010-06-30,CVX,38.53,8.42,4.58
2010-03-31,CVX,42.66,6.59,6.47
2009-12-31,CVX,42.90,5.24,8.19
2024-09-27,GS,498.51,,16.00
2024-06-30,GS,449.68,31.15,14.44
2024-03-31,GS,415.25,25.61,16.21
2023-12-31,GS,380.85,17.35,21.95
2023-09-30,GS,316.88,20.12,15.75
2023-06-30,GS,313.25,22.38,14.00
2022-12-31,GS,328.57,30.06,10.93
2022-09-30,GS,278.60,37.55,7.42
2022-06-30,GS,280.27,38.09,7.36
2022-03-31,GS,309.59,45.29,6.84
2021-12-31,GS,356.61,49.55,7.20
2023-03-31,GS,315.26,57.34,5.50
