date,returns,rewards,portfolio_values
2021-05-12,0.0,0.0,100000.0
2021-05-13,0.02572210937499997,-127.90462064078497,102572.2109375
2021-05-14,0.015542030334472656,-170.94632376050626,104166.390625
2021-05-17,0.004026293754577637,-179.1942904969435,104585.7890625
2021-05-18,-0.01409614086151123,-160.60389622261454,103111.53125
2021-05-19,-0.007687807083129883,-148.0642896417426,102318.828125
2021-05-20,-0.0017486214637756348,-138.90731363816732,102139.9140625
2021-05-21,0.01123356819152832,-131.32526003211433,103287.3125
2021-05-24,0.005744814872741699,-128.55587149229527,103880.6796875
2021-05-25,-0.01438063383102417,-122.88059780004286,102386.8125
2021-05-26,0.008440017700195312,-117.69559095353648,103250.9609375
2021-05-27,0.013912081718444824,-123.15124158278537,104687.3984375
2021-05-28,-0.0006693005561828613,-125.5732551343823,104617.328125
2021-06-01,0.011020541191101074,-138.38239112362646,105770.265625
2021-06-02,6.079673767089844e-05,-146.76916500186692,105776.6953125
2021-06-03,0.000674128532409668,-152.95203565706447,105848.0078125
2021-06-04,0.0019872188568115234,-158.77218933674772,106058.3515625
2021-06-07,-0.0075879693031311035,-157.86083057447942,105253.5859375
2021-06-08,0.017671704292297363,-169.74377812521843,107113.6015625
2021-06-09,0.0083695650100708,-186.58061934331334,108010.09375
2021-06-10,0.001596212387084961,-200.41725936115645,108182.5
2021-06-11,-0.009243130683898926,-203.9966562264537,107182.5546875
2021-06-14,-0.001608431339263916,-205.66217714530063,107010.15625
2021-06-15,0.03641045093536377,-236.73677464186923,110906.4453125
2021-06-16,-0.0035753250122070312,-256.44411956642347,110509.921875
2021-06-17,-0.032917320728302,-253.64511227899212,106872.234375
2021-06-18,-0.02564936876296997,-249.72269022753756,104131.03125
2021-06-21,0.03625833988189697,-250.3641164519279,107906.6484375
2021-06-22,0.01917266845703125,-260.52445793791884,109975.5078125
2021-06-23,0.007367849349975586,-273.53468452207346,110785.7890625
2021-06-24,0.004045724868774414,-286.7963182441713,111234.0
2021-06-25,0.002170085906982422,-299.05486411842,111475.390625
2021-06-28,-0.02551811933517456,-297.99810478293904,108630.75
2021-06-29,-0.006189465522766113,-295.32532904993246,107958.3828125
2021-06-30,0.007346034049987793,-294.3698360865559,108751.4453125
2021-07-01,0.0028535127639770508,-294.07069116411583,109061.765625
2021-07-02,-0.0014226436614990234,-293.20954213488363,108906.609375
2021-07-06,-0.02849447727203369,-289.454188765541,105803.375
2021-07-07,-0.015642225742340088,-287.7521817489467,104148.375
2021-07-08,-0.004472672939300537,-286.95476194526736,103682.5546875
2021-07-09,0.01826310157775879,-283.5763053479235,105576.1171875
2021-07-12,-0.00044971704483032227,-280.3584818105071,105528.640625
2021-07-13,-0.00488591194152832,-277.61843086249417,105013.0390625
2021-07-14,-0.018518924713134766,-278.2304997999938,103068.3125
2021-07-15,-0.006513714790344238,-280.37675181757953,102396.953125
2021-07-16,-0.024671614170074463,-291.28730054715606,99870.65625
2021-07-19,-0.028338193893432617,-314.9459367218034,97040.5
2021-07-20,0.028266429901123047,-322.7279711194293,99783.484375
2021-07-21,0.023960590362548828,-322.94415666626344,102174.3515625
2021-07-22,-0.0021154284477233887,-323.4710137609259,101958.2109375
2021-07-23,0.0035953521728515625,-323.1073784814154,102324.7890625
2021-07-26,0.004945993423461914,-321.83440508827243,102830.890625
2021-07-27,-0.002819955348968506,-320.9767365557826,102540.9140625
2021-07-28,-0.0016273856163024902,-320.3281765862329,102374.0390625
2021-07-29,0.008871674537658691,-318.41434561848126,103282.265625
2021-07-30,-0.007071852684020996,-317.4388189651726,102551.8671875
2021-08-02,0.008826732635498047,-315.37561847128455,103457.0703125
2021-08-03,0.005739569664001465,-312.92849008872696,104050.875
2021-08-04,-0.006573855876922607,-311.03728447850864,103366.859375
2021-08-05,0.017027974128723145,-308.41916239950893,105126.9921875
2021-08-06,0.03532695770263672,-309.6462950481375,108840.8125
2021-08-09,0.004935622215270996,-311.82970785277524,109378.0078125
2021-08-10,0.01709270477294922,-318.5061119792947,111247.578125
2021-08-11,0.011221766471862793,-328.4557552518783,112495.96875
2021-08-12,0.0036786794662475586,-338.8164774467079,112909.8046875
2021-08-13,-0.011347949504852295,-344.47400015167113,111628.5078125
2021-08-16,-0.006567835807800293,-347.8798684541565,110895.3515625
2021-08-17,-0.012078821659088135,-348.46323790877943,109555.8671875
2021-08-18,-0.00910937786102295,-347.573502126139,108557.8828125
2021-08-19,-0.008356153964996338,-345.8001565065491,107650.7578125
2021-08-20,0.002852201461791992,-344.2914284826291,107957.8046875
